x,y,x_d,y_d
-27718.478431090392,-4917.037779957221
-27718.459486533833,-4916.950344846938
-27953.62848146111,-4982.533962290256
-27953.64158685748,-4982.476078260336
-28177.83811270119,-5040.497840987529
-28177.71871879774,-5040.478247780526
-28437.631559416437,-5071.739405884444
-28437.60098115777,-5071.844068777408
-28780.289088173566,-5058.09133133092
-28780.384161615773,-5058.062149336041
-28848.456394072397,-5072.084586147433
-28848.39283808902,-5071.978002460365
-29073.35549831585,-5110.206894180541
-29073.338226011398,-5110.222686043629
-29304.221163969338,-5128.192904914462
-29304.15824874447,-5128.168456071494
-29519.15972592099,-5137.911764779534
-29519.11594719145,-5137.909654269962
-29753.968302424735,-5138.634582296345
-29753.87770935706,-5138.594867159169
-29952.15055703627,-5147.84990344252
-29951.874630637314,-5147.793664953889
-30147.579373038177,-5191.691729144904
-30147.476990797964,-5191.588635585996
-30257.855410504788,-5227.379036247907
-30257.853258059855,-5227.223355940743
-30457.477847582006,-5291.4790633608445
-30457.302744907425,-5291.470276890441
-30652.068647995802,-5330.7821442146105
-30652.072856766055,-5330.830370651238
-30821.239158038778,-5347.043715310721
-30821.393226220855,-5346.922331780293
-31030.182154997765,-5406.353277365099
-31030.107851856934,-5406.492120551326
-31307.931448847175,-5430.376576928733
-31307.899465867595,-5430.433788318391
-31392.42432325906,-5432.355235166164
-31392.43226941923,-5432.360406508142
-31541.233404224724,-5445.078959129561
-31541.12218827344,-5445.125551542271
-31745.56784936447,-5463.17165241081
-31745.62809134277,-5463.174946693342
-31980.420107124424,-5485.607960492434
-31980.286444559384,-5485.541131221451
-32189.229711121516,-5527.575556582874
-32189.282285091173,-5527.578079302431
-32372.536402802434,-5535.337900335833
-32372.536427933308,-5535.339061949184
-32582.723826926573,-5568.74343227787
-32582.656585132918,-5568.748609368977
-32790.4202772767,-5608.861240750938
-32790.45255520457,-5608.85010358563
-32867.37018165056,-5624.289429087317
-32867.307283999966,-5624.263724953908
-33062.45849429252,-5647.464798345604
-33062.40189548704,-5647.3180037143375
-33286.1200473489,-5738.464507065419
-33285.95852487166,-5738.40603368631
-33474.80978807975,-5763.571665571763
-33474.65027218133,-5763.616534022722
-33680.75132509444,-5798.535576163047
-33680.71466893838,-5798.4607266262765
-33892.71279463426,-5832.34205651495
-33892.617631539084,-5832.352862324444
-34088.20816114551,-5846.872496577809
-34088.14024047524,-5846.90898544658
-34188.13733122339,-5875.451518885106
-34188.02758984632,-5875.401641573882
-34404.640327145244,-5905.805660726468
-34404.60597577495,-5905.792617847784
-34587.938893161765,-5971.495878461346
-34587.83266430082,-5971.485806237161
-34792.28273590569,-5976.0422577354575
-34792.21335553061,-5976.038131219695
-35008.60039047787,-6027.3906974535585
-35008.55112901852,-6027.41378656571
-35190.00815758422,-6076.383000386721
-35189.97731048282,-6076.358097883218
-35403.18582055665,-6127.887297444062
-35403.1953548387,-6127.9007779276235
-35603.27388778665,-6142.35621886917
-35603.10311159438,-6142.313352714901
-35797.46065536354,-6186.652973779946
-35797.26588506815,-6186.769054901482
-36039.81930891129,-6255.739207606332
-36039.78443670519,-6255.765170037003
-36232.167991751005,-6281.579678776111
-36232.081419325856,-6281.449404608703
-36470.1481515972,-6310.162138860809
-36470.18378384045,-6310.153791054105
-36669.492641825316,-6387.78734799793
-36669.166708405246,-6387.75016988188
-36868.95897237403,-6447.642346506692
-36868.90145141521,-6447.57353805529
-36992.720497962684,-6466.313514679973
-36992.59639218399,-6466.233516682612
-37053.27825391655,-6493.428729830934
-37053.19671420037,-6493.444888788962
-37270.968893140875,-6565.716610679321
-37270.85410360537,-6565.7856742334025
-37505.897419746565,-6579.503462933843
-37505.78603806963,-6579.495069032783
-37702.53226759694,-6653.270133018046
-37702.41683337632,-6653.209346010382
-37879.482775539385,-6674.42924430293
-37879.52205093304,-6674.32926690519
-38094.12659152938,-6688.39894602731
-38093.82871144147,-6688.351185376755
-38167.98348894946,-6704.334486514746
-38167.90679632912,-6704.270595325697
-38384.01851026403,-6735.177513633279
-38383.92548021326,-6735.098657248911
-38631.835136798894,-6789.057232952809
-38631.74964951435,-6789.039467708606
-38820.74175818888,-6832.767268864067
-38820.625686287814,-6832.857305841091
-39031.6398872715,-6870.702467063746
-39031.55796650652,-6870.75133089956
-39113.661624850385,-6953.110534690382
-39113.61503943942,-6953.046385284204
-39253.85502547905,-6938.6977169653765
-39253.620147111404,-6938.602687693393
-39336.183650936895,-6952.116529511153
-39336.01090247864,-6951.986116497302
-39539.2676918784,-6992.678322003717
-39539.14895854095,-6992.682084616823
-39618.30662552148,-6989.10314072751
-39618.361996587235,-6989.094010915571
-39718.46262004812,-7062.2224723558265
-39718.401288011504,-7062.2174999670115
-39824.7447060916,-7045.0166719000645
-39824.58404633327,-7044.755184780412
-40030.21041432634,-7065.278614737591
-40030.074685363594,-7065.191044097999
-40202.84173888394,-7088.248807518801
-40202.553677426484,-7088.20412799332
-40258.9530722962,-7115.032291017078
-40258.81951777321,-7114.857061056019
-40435.91664993488,-7107.311672840771
-40435.965282173995,-7107.015677539006
-40575.398288377306,-7162.593827812533
-40575.33805047716,-7162.617696937099
-40771.396550986276,-7237.997016390878
-40771.48511246061,-7237.926585434106
-40997.1629303833,-7245.50781566861
-40997.09178329034,-7245.4952377985355
-41403.99588562963,-7264.647976050772
-41403.872278520765,-7264.792044077309
-41901.68442858515,-7289.269304462046
-41901.73907709258,-7289.281796970082
-42516.031930600715,-7322.777658871302
-42515.97625161601,-7322.850858040724
-43201.26413151254,-7367.925393831949
-43201.33078180711,-7367.925747132313
-43973.75005432986,-7463.679651484708
-43973.726223934056,-7463.693226022589
-44801.48714687163,-7514.619294541645
-44801.49201920041,-7514.558995973259
-45636.26806209222,-7575.844772523391
-45636.39266305446,-7575.821181171305
-46007.7174260051,-7536.7793525804755
-46008.083661533004,-7537.338407340826
-46334.67739276223,-7534.863559087612
-46334.777721431004,-7534.902817502243
-46838.7009891234,-7538.901983057196
-46838.74018156493,-7538.79150308176
-47439.166104823125,-7582.358495479329
-47439.13781396401,-7582.3584366756995
-47866.933290541994,-7588.874017362982
-47866.96319004663,-7588.91196808003
-48440.80097540846,-7592.910078126164
-48440.51045517128,-7592.560145913921
-48708.638309642134,-7597.247919244204
-48708.71513846586,-7597.157211562077
-49253.312952783745,-7710.929097055408
-49253.23431503865,-7710.995013712886
-49502.552130327764,-7716.870619358682
-49502.313603075105,-7716.547446527778
-49749.22864411042,-7721.30946719919
-49749.11439836214,-7721.342917787489
-49963.050311082814,-7716.580742082688
-49962.90008619429,-7716.651322848793
-50180.08650007402,-7715.641445521661
-50179.97705749807,-7715.660701022643
-50383.3742434834,-7710.142408650156
-50383.14139022298,-7710.1325028023575
-50396.45912319518,-7694.189762468071
-50396.389249607455,-7694.262625113011
-50584.43208628262,-7685.6523929328905
-50584.43014062045,-7685.612804489187
-50749.410021107804,-7661.123230064467
-50749.456775732964,-7661.127802796227
-50891.009590001486,-7640.439021139347
-50890.209769760695,-7640.076132880368
-50997.15287173595,-7645.756929279506
-50996.93384981434,-7645.8750114007225
-51046.59487166822,-7644.529440553282
-51046.60366137669,-7644.5219183586605
